SceneName,CollisionDetection_min,CollisionDetection_max,CollisionDetection_mean,CollisionDetection_std,CollisionDetection_quartile1,CollisionDetection_quartile2,CollisionDetection_quartile3,CollisionDetection_cardinality,ODESolve_min,ODESolve_max,ODESolve_mean,ODESolve_std,ODESolve_quartile1,ODESolve_quartile2,ODESolve_quartile3,ODESolve_cardinality,ComputeForce_min,ComputeForce_max,ComputeForce_mean,ComputeForce_std,ComputeForce_quartile1,ComputeForce_quartile2,ComputeForce_quartile3,ComputeForce_cardinality,ComputeRHTerm_min,ComputeRHTerm_max,ComputeRHTerm_mean,ComputeRHTerm_std,ComputeRHTerm_quartile1,ComputeRHTerm_quartile2,ComputeRHTerm_quartile3,ComputeRHTerm_cardinality,setSystemMBKMatrix_min,setSystemMBKMatrix_max,setSystemMBKMatrix_mean,setSystemMBKMatrix_std,setSystemMBKMatrix_quartile1,setSystemMBKMatrix_quartile2,setSystemMBKMatrix_quartile3,setSystemMBKMatrix_cardinality,MBKSolve_min,MBKSolve_max,MBKSolve_mean,MBKSolve_std,MBKSolve_quartile1,MBKSolve_quartile2,MBKSolve_quartile3,MBKSolve_cardinality,ProjectAndMechaMap_min,ProjectAndMechaMap_max,ProjectAndMechaMap_mean,ProjectAndMechaMap_std,ProjectAndMechaMap_quartile1,ProjectAndMechaMap_quartile2,ProjectAndMechaMap_quartile3,ProjectAndMechaMap_cardinality,UpdateBBox_min,UpdateBBox_max,UpdateBBox_mean,UpdateBBox_std,UpdateBBox_quartile1,UpdateBBox_quartile2,UpdateBBox_quartile3,UpdateBBox_cardinality,TimeStep_min,TimeStep_max,TimeStep_mean,TimeStep_std,TimeStep_quartile1,TimeStep_quartile2,TimeStep_quartile3,TimeStep_cardinality,SolveConstraint_min,SolveConstraint_max,SolveConstraint_mean,SolveConstraint_std,SolveConstraint_quartile1,SolveConstraint_quartile2,SolveConstraint_quartile3,SolveConstraint_cardinality,PrepareState_min,PrepareState_max,PrepareState_mean,PrepareState_std,PrepareState_quartile1,PrepareState_quartile2,PrepareState_quartile3,PrepareState_cardinality,BuildSystem_min,BuildSystem_max,BuildSystem_mean,BuildSystem_std,BuildSystem_quartile1,BuildSystem_quartile2,BuildSystem_quartile3,BuildSystem_cardinality,SolveSystem_min,SolveSystem_max,SolveSystem_mean,SolveSystem_std,SolveSystem_quartile1,SolveSystem_quartile2,SolveSystem_quartile3,SolveSystem_cardinality,ApplyCorrection_min,ApplyCorrection_max,ApplyCorrection_mean,ApplyCorrection_std,ApplyCorrection_quartile1,ApplyCorrection_quartile2,ApplyCorrection_quartile3,ApplyCorrection_cardinality,CPUUsage_min,CPUUsage_max,CPUUsage_mean,CPUUsage_std,CPUUsage_quartile1,CPUUsage_quartile2,CPUUsage_quartile3,CPUUsage_cardinality
fallingBeamLagrangianCollision,0.335225,0.463002,0.3570462235294118,0.01752708241195678,0.345873,0.350621,0.3596795,255,11.490298,13.595767,12.004310988235295,0.24835672656320001,11.867761,12.043113,12.133968,255,0.283834,0.367221,0.29603618823529415,0.014030087544758481,0.28709,0.288831,0.2982295,255,0.135943,0.205767,0.14319025490196077,0.01229120042900633,0.1378425,0.138547,0.1405475,255,3.593014,3.94868,3.703183274509804,0.06049612095880115,3.658884,3.700783,3.7319125,255,3.593014,3.94868,3.703183274509804,0.06049612095880115,3.658884,3.700783,3.7319125,255,0.022748,0.039075,0.024391223529411764,0.0014382467434806315,0.023841,0.02419,0.024525,255,0.052758,0.103716,0.055675603921568624,0.004878195492869396,0.0540605,0.054599,0.055329,255,39.839461,55.22726,47.682052592156865,2.8070595000821257,47.32432,47.615365,47.938363,255,27.156568,42.188471,35.14712637254902,2.8268352674936055,35.010506,35.130637,35.3550615,255,0.020777,0.047444,0.022638376470588233,0.003183775689124793,0.021629,0.02203,0.0225285,255,21.774603,28.540831,22.56108788627451,1.9368964758199698,21.8524235,21.887004,21.9353975,255,4.894918,13.786747,12.138459705882354,1.793773946955108,12.7169155,12.790044,12.995664,255,0.401948,0.50317,0.42214707058823525,0.018814957160928278,0.4091085,0.413805,0.4342125,255,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
SofaScene,8.995572,14.143642,9.39192149059829,0.3683578508804473,9.139777,9.311353,9.5515965,1755,8.693601,13.818393,9.08101643019943,0.3618186561256023,8.8368295,9.004822,9.2301425,1755,0.00487,0.598269,0.17650372735042735,0.17142004689304544,0.03082025,0.1260495,0.2827095,10530,0.006226,0.324325,0.0809469918328585,0.07900597237009303,0.01415675,0.0587985,0.122102,10530,0.034735,5.621975,1.1710987341880341,1.2075876462787354,0.08724375,0.8926715,1.74222775,10530,0.034735,5.621975,1.1710987341880341,1.2075876462787354,0.08724375,0.8926715,1.74222775,10530,0.097027,0.194521,0.1127802678062678,0.012710997444731108,0.103709,0.107326,0.120291,1755,0.132036,0.251544,0.14531538176638176,0.011810787270010639,0.137957,0.140819,0.148218,1755,24.125606,41.702703,30.985177193162393,3.7120404692490845,28.5566715,30.487605,32.72928,1755,14.523102,31.511009,21.07410443361823,3.6769036097642274,18.680709,20.563171,22.9081545,1755,0.071772,0.153116,0.08343673732193732,0.0092080268898665,0.078798,0.081157,0.085147,1755,13.775216,30.68576,20.23810806096866,3.587826437731436,17.894535,19.720391,22.067359,1755,0.101107,0.681372,0.2568820113960114,0.1029871941062366,0.1988705,0.233891,0.2835795,1755,0.434858,0.664806,0.4934401578347578,0.03028004658435298,0.4729865,0.487659,0.509244,1755,0.0,1.2,0.72,0.5878775382679627,0.0,1.2,1.2,5
BilateralLagrangianConstraint_NNCG,0.044657,1.727043,0.108711752,0.12137703951259685,0.05448475,0.094155,0.12527275,1000,0.128311,0.27332,0.146800085,0.018805904122954978,0.13308225,0.1379015,0.15937075,1000,0.001897,0.020743,0.0026824740000000002,0.0012466450450404878,0.002108,0.0023015,0.003004,4000,0.004041,0.02624,0.00526116,0.0016623859969634007,0.004373,0.004651,0.00581825,4000,0.00034,0.026825,0.000742336,0.0009195813586105364,0.000448,0.000498,0.00092725,4000,0.00034,0.026825,0.000742336,0.0009195813586105364,0.000448,0.000498,0.00092725,4000,0.020032,0.063812,0.023474879,0.0045347747170459305,0.0208485,0.021354,0.02520725,1000,0.027657,0.191211,0.030541483,0.006725502547892686,0.0282405,0.028724,0.0315095,1000,0.423329,2.351629,0.530416075,0.15048292549370965,0.4587705,0.490439,0.583459,1000,0.085455,0.201642,0.10112948399999999,0.015971765416375988,0.0885815,0.093088,0.1115995,1000,0.024901,0.069989,0.029500019,0.005486498828272817,0.0262955,0.026979,0.03166825,1000,0.037919,0.103551,0.044943860999999995,0.008687125148153386,0.03882525,0.041209,0.05012275,1000,0.00528,0.032162,0.006624382,0.0023895357938469976,0.00547275,0.0056255,0.00699425,1000,0.015923,0.048444,0.019500901,0.004071400473694402,0.01679875,0.01757,0.02084575,1000,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
BilateralLagrangianConstraint_PGS,0.04547,1.71786,0.108184112,0.11803826354403667,0.0531795,0.0945185,0.1255475,1000,0.127129,0.27656,0.145082598,0.01768406429185316,0.13114375,0.137848,0.15641775,1000,0.001879,0.021043,0.002577967,0.0010904849033393355,0.002057,0.002176,0.00298,4000,0.003978,0.026909,0.0052963689999999996,0.0018911073290109684,0.004318,0.00449,0.00578825,4000,0.000339,0.014543,0.00072010025,0.0007787475506863166,0.000438,0.00049,0.00088225,4000,0.000339,0.014543,0.00072010025,0.0007787475506863166,0.000438,0.00049,0.00088225,4000,0.020049,0.057965,0.023044986,0.0039007419873408698,0.0206085,0.021016,0.02489525,1000,0.027638,0.066483,0.030511996,0.004183040412186332,0.02831375,0.0287715,0.0317245,1000,0.421568,2.419247,0.528307045,0.14747258352182951,0.45302475,0.490372,0.58327525,1000,0.085665,0.201921,0.10124158500000001,0.01665312240514598,0.0886,0.0930115,0.1117605,1000,0.025132,0.089675,0.029719991,0.006607727899128338,0.026028,0.0267505,0.03189525,1000,0.03793,0.09307,0.04498797,0.008739950110904523,0.03886775,0.041862,0.04971425,1000,0.00528,0.021195,0.006647132,0.0016885821711056883,0.00556475,0.0059735,0.00709125,1000,0.016013,0.05986,0.019325709,0.003955864725482786,0.016788,0.017511,0.02083625,1000,0.0,1.2,0.48,0.5878775382679627,0.0,0.0,1.2,5
BilateralLagrangianConstraint_UGS,0.036659,1.701598,0.079461762,0.11693290339126688,0.05258975,0.066713,0.07914625,1000,0.126352,0.287739,0.13844220699999998,0.014146348442978173,0.1317965,0.1334605,0.137247,1000,0.00186,0.027122,0.00242378325,0.0011244171220100828,0.002026,0.002088,0.00283625,4000,0.003938,0.025257,0.0049277185,0.001565122142600299,0.004308,0.004411,0.005652,4000,0.000358,0.022293,0.000762012,0.0009082066994115382,0.000475,0.00053,0.00097,4000,0.000358,0.022293,0.000762012,0.0009082066994115382,0.000475,0.00053,0.00097,4000,0.020046,0.056286,0.021467464,0.0034583315452258187,0.02050075,0.0206715,0.0209755,1000,0.027671,0.07174,0.029491846000000002,0.0048088767930031225,0.028189,0.028378,0.02858925,1000,0.435485,2.349244,0.50258041,0.13967220714665426,0.459499,0.485551,0.5058055,1000,0.096741,0.226908,0.120868473,0.017406212756865606,0.1082825,0.118543,0.125261,1000,0.025037,0.063404,0.027302776999999997,0.004872215817189444,0.025769,0.026024,0.02634425,1000,0.042822,0.125015,0.046459667999999996,0.008428462009629989,0.043564,0.043929,0.04482525,1000,0.008701,0.08023,0.027998237000000002,0.010458302598836533,0.01937575,0.0290405,0.03356125,1000,0.01647,0.054889,0.018560291,0.004087779576288208,0.01698175,0.0171725,0.0177865,1000,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FrictionContact_LCP_with_friction,0.039965,1.488964,0.08446619400000001,0.09628575372695779,0.07534825,0.07643,0.079407,1000,0.039916,0.112346,0.052935823,0.008003862718317387,0.0508215,0.0512775,0.0521875,1000,0.002832,0.020549,0.00411421,0.0013995568119587,0.003937,0.004012,0.004081,1000,0.005697,0.025393,0.007707871,0.0019859754344802457,0.00742075,0.007509,0.00758825,1000,0.000709,0.009759,0.001048762,0.0005595312139246567,0.000956,0.000988,0.001018,1000,0.000709,0.009759,0.001048762,0.0005595312139246567,0.000956,0.000988,0.001018,1000,0.006045,0.06664,0.009499138999999998,0.0030067828241625632,0.009166,0.009278,0.009402,1000,0.011123,0.041314,0.014238268,0.0026208670756404265,0.013821,0.0139405,0.014064,1000,0.141922,1.715658,0.24364728400000002,0.10519345141715498,0.233016,0.236318,0.25140725,1000,0.01209,0.097266,0.037943224000000005,0.010564804714703627,0.03813325,0.038566,0.0411965,1000,0.002062,0.018511,0.003079719,0.0009669598295891095,0.00296775,0.003041,0.003111,1000,0.006785,0.049935,0.01622825,0.004553462055348656,0.01596075,0.0160975,0.01629175,1000,0.001555,0.056684,0.016366837,0.0065062372084355325,0.01730775,0.0175435,0.01775825,1000,0.000972,0.012,0.001464884,0.0009156988918547406,0.001298,0.0013415,0.00139325,1000,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
FrictionContact_LCP_without_friction,0.032007,1.50489,0.09903958500000001,0.09944587294464652,0.07563425,0.103696,0.10518175,1000,0.04057,0.131146,0.053867328,0.00903942266034817,0.05133075,0.0518745,0.05299525,1000,0.002886,0.020673,0.00415036,0.0011179336001748941,0.0040295,0.004115,0.00419725,1000,0.005829,0.031094,0.00776975,0.0020440048315745244,0.00747275,0.007571,0.007675,1000,0.00073,0.007575,0.001024952,0.0004044692024073032,0.000948,0.000983,0.001012,1000,0.00073,0.007575,0.001024952,0.0004044692024073032,0.000948,0.000983,0.001012,1000,0.006044,0.053537,0.00952066,0.002821812083466934,0.009137,0.009315,0.009544,1000,0.011062,0.042325,0.014325875,0.0030668005395485046,0.01378425,0.0139305,0.014109,1000,0.142646,1.733401,0.249847565,0.10908728466798398,0.2226865,0.2527225,0.25896275,1000,0.012051,0.068555,0.028162672,0.007571046773096571,0.0251645,0.028799,0.03001525,1000,0.002017,0.017021,0.003074926,0.0009617352497044081,0.00293375,0.003006,0.00308725,1000,0.006694,0.046172,0.015131157,0.004446956470480793,0.01427875,0.0149495,0.015309,1000,0.001602,0.03096,0.007784963,0.0035544482764039483,0.00590825,0.008967,0.00931725,1000,0.000977,0.015648,0.001383356,0.0007626215924454276,0.00122,0.001287,0.00133825,1000,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FixedProjectiveConstraint,0.008528,0.12575,0.010277050999999999,0.008318829425249624,0.00885275,0.0089985,0.00936375,1000,1.093988,1.365201,1.136367683,0.027119199479603208,1.12306475,1.1326305,1.1417535,1000,0.066943,0.138577,0.069700361,0.007209601216203224,0.067365,0.067626,0.06797,1000,0.037043,0.072272,0.038754619,0.0046683743667189975,0.037466,0.037628,0.037838,1000,0.000633,0.011405,0.0008938139999999999,0.0006087976916874768,0.000735,0.000773,0.000822,1000,0.980672,1.20334,1.019304536,0.02398348819414524,1.00523425,1.017121,1.0254075,1000,0.002672,0.015786,0.0030163020000000002,0.0008270472808709306,0.002876,0.002923,0.002983,1000,0.008432,0.025631,0.009044375,0.0016434680685595933,0.008646,0.008739,0.00885,1000,1.127212,1.555814,1.173105761,0.03309619564118932,1.1576775,1.167629,1.17875175,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FEMBAR_EigenSimplicialLDLT,0.000286,0.009289,0.000359714,0.0002971141703184148,0.00032,0.000336,0.000362,1000,2.510669,5.147033,2.6058914389999996,0.20278838822818795,2.554511,2.5801685,2.61088125,1000,0.051676,0.126346,0.055313653,0.006831420749638467,0.05233475,0.053034,0.05501325,1000,0.043893,0.08754,0.046733757,0.005877129838956343,0.04433675,0.0445105,0.0472635,1000,0.689677,2.2075,0.7220462639999999,0.10461873038581716,0.6967745,0.7132065,0.72694275,1000,1.71067,2.816399,1.774253979,0.1138519755844955,1.73812275,1.7570005,1.779949,1000,0.001166,0.018873,0.00136711,0.0006977350083663569,0.001284,0.001315,0.001352,1000,0.005833,0.01971,0.006519593,0.0011608720796672644,0.006182,0.006325,0.00651825,1000,2.527358,5.208834,2.624029432,0.2053246079967459,2.572396,2.597421,2.6290455,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FEMBAR_EigenSimplicialLLT,0.000279,0.011224,0.000355278,0.00044765166895254616,0.000314,0.000327,0.000341,1000,2.611422,5.07681,2.691683854,0.18775261158990222,2.63787325,2.6718515,2.6933475,1000,0.050981,0.108637,0.053463435,0.0052731318746808324,0.05205,0.052278,0.0526475,1000,0.042777,0.087817,0.045354836,0.004843988453238096,0.044251,0.0444175,0.044634,1000,0.689553,2.013141,0.714868363,0.09013184670618501,0.69537175,0.698895,0.72342275,1000,1.811502,2.925664,1.870303939,0.11287565481949277,1.833458,1.8509845,1.876687,1000,0.001224,0.030637,0.001455645,0.0011396627408909181,0.001311,0.00135,0.00141925,1000,0.005943,0.026172,0.006587876,0.0011854164047388578,0.006259,0.0063935,0.00660175,1000,2.627691,5.127628,2.710009533,0.19029542570382219,2.656165,2.6902445,2.71130825,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FEMBAR_EigenSparseLU,0.000301,0.000842,0.000387065,5.721664770851225e-05,0.000353,0.000373,0.00040625,1000,3.347723,6.06252,3.448030674,0.20901114655610528,3.38414875,3.419855,3.4574755,1000,0.052037,0.096259,0.05591996,0.005664919854366873,0.0537065,0.0544345,0.055517,1000,0.042988,0.099665,0.046168097,0.005060694327420991,0.0440585,0.045056,0.046243,1000,0.692723,1.999197,0.719963946,0.08988873468798571,0.7007535,0.7047185,0.72670625,1000,2.539492,3.967345,2.616319591,0.1307635869102623,2.57013875,2.5945455,2.623851,1000,0.001323,0.004168,0.001594931,0.00020063573519939063,0.001482,0.001564,0.00165625,1000,0.006791,0.025742,0.007849223,0.0012603747693725861,0.0074355,0.007634,0.00790525,1000,3.366052,6.117342,3.469555775,0.21164442069887496,3.40549675,3.440403,3.478951,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,2.4,0.96,0.8979977728257458,0.0,1.2,1.2,5
FEMBAR_EigenSparseQR,0.000306,0.003445,0.000427439,0.00011819846986742255,0.000386,0.000411,0.000444,1000,10.933497,14.653544,11.136722875,0.28766612114177675,10.99933525,11.064596,11.22080025,1000,0.054504,0.094904,0.057446843,0.004343719334205538,0.05570925,0.0563435,0.057433,1000,0.043727,0.089612,0.046424638,0.0038625717053481353,0.044886,0.04576,0.046466,1000,0.694188,2.032055,0.722552825,0.09182422705589398,0.700977,0.70426,0.72837025,1000,10.119817,12.470787,10.299899869,0.21002748401026433,10.18235325,10.23913,10.3850905,1000,0.001363,0.015559,0.001805129,0.0005948222376130535,0.001645,0.001747,0.00187225,1000,0.007201,0.027976,0.008639653,0.0016322250551290408,0.008113,0.0083925,0.008706,1000,10.955872,14.714172,11.160346385,0.29049692562970914,11.02297,11.089372,11.2436305,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FEMBAR_PrecomputedLinearSolver,0.00028,0.001042,0.000489747,9.68449327068794e-05,0.000417,0.000482,0.000541,1000,0.73735,106.841154,1.3133940309999999,7.435203886296865,0.7600655,0.786083,0.80571325,1000,0.054154,0.111731,0.058042888,0.006575483750832025,0.05538375,0.056278,0.0573895,1000,0.043668,0.086229,0.046056733,0.005301618104664933,0.04419075,0.0444385,0.0455535,1000,0.000123,105.984605,0.527109603,7.430161930135303,0.00017575,0.000207,0.00024525,1000,0.632322,0.809468,0.673924396,0.031074838545086345,0.64066975,0.6750245,0.69561525,1000,0.001251,0.014224,0.0016849369999999998,0.0005903019947713204,0.001503,0.001615,0.0017395,1000,0.006446,0.038546,0.008333488,0.0019128555883432498,0.007618,0.008086,0.00859025,1000,0.756345,106.904917,1.335604073,7.438457261827966,0.78358275,0.807635,0.8274975,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.72,0.5878775382679627,0.0,1.2,1.2,5
