SceneName,CollisionDetection_min,CollisionDetection_max,CollisionDetection_mean,CollisionDetection_std,CollisionDetection_quartile1,CollisionDetection_quartile2,CollisionDetection_quartile3,CollisionDetection_cardinality,ODESolve_min,ODESolve_max,ODESolve_mean,ODESolve_std,ODESolve_quartile1,ODESolve_quartile2,ODESolve_quartile3,ODESolve_cardinality,ComputeForce_min,ComputeForce_max,ComputeForce_mean,ComputeForce_std,ComputeForce_quartile1,ComputeForce_quartile2,ComputeForce_quartile3,ComputeForce_cardinality,ComputeRHTerm_min,ComputeRHTerm_max,ComputeRHTerm_mean,ComputeRHTerm_std,ComputeRHTerm_quartile1,ComputeRHTerm_quartile2,ComputeRHTerm_quartile3,ComputeRHTerm_cardinality,setSystemMBKMatrix_min,setSystemMBKMatrix_max,setSystemMBKMatrix_mean,setSystemMBKMatrix_std,setSystemMBKMatrix_quartile1,setSystemMBKMatrix_quartile2,setSystemMBKMatrix_quartile3,setSystemMBKMatrix_cardinality,MBKSolve_min,MBKSolve_max,MBKSolve_mean,MBKSolve_std,MBKSolve_quartile1,MBKSolve_quartile2,MBKSolve_quartile3,MBKSolve_cardinality,ProjectAndMechaMap_min,ProjectAndMechaMap_max,ProjectAndMechaMap_mean,ProjectAndMechaMap_std,ProjectAndMechaMap_quartile1,ProjectAndMechaMap_quartile2,ProjectAndMechaMap_quartile3,ProjectAndMechaMap_cardinality,UpdateBBox_min,UpdateBBox_max,UpdateBBox_mean,UpdateBBox_std,UpdateBBox_quartile1,UpdateBBox_quartile2,UpdateBBox_quartile3,UpdateBBox_cardinality,TimeStep_min,TimeStep_max,TimeStep_mean,TimeStep_std,TimeStep_quartile1,TimeStep_quartile2,TimeStep_quartile3,TimeStep_cardinality,SolveConstraint_min,SolveConstraint_max,SolveConstraint_mean,SolveConstraint_std,SolveConstraint_quartile1,SolveConstraint_quartile2,SolveConstraint_quartile3,SolveConstraint_cardinality,PrepareState_min,PrepareState_max,PrepareState_mean,PrepareState_std,PrepareState_quartile1,PrepareState_quartile2,PrepareState_quartile3,PrepareState_cardinality,BuildSystem_min,BuildSystem_max,BuildSystem_mean,BuildSystem_std,BuildSystem_quartile1,BuildSystem_quartile2,BuildSystem_quartile3,BuildSystem_cardinality,SolveSystem_min,SolveSystem_max,SolveSystem_mean,SolveSystem_std,SolveSystem_quartile1,SolveSystem_quartile2,SolveSystem_quartile3,SolveSystem_cardinality,ApplyCorrection_min,ApplyCorrection_max,ApplyCorrection_mean,ApplyCorrection_std,ApplyCorrection_quartile1,ApplyCorrection_quartile2,ApplyCorrection_quartile3,ApplyCorrection_cardinality,CPUUsage_min,CPUUsage_max,CPUUsage_mean,CPUUsage_std,CPUUsage_quartile1,CPUUsage_quartile2,CPUUsage_quartile3,CPUUsage_cardinality
fallingBeamLagrangianCollision,0.324603,0.459109,0.34530696862745097,0.021097780667759778,0.3314175,0.337924,0.350555,255,11.811354,21.979361,12.550982792156862,0.8536992695474324,12.25398,12.355918,12.730583,255,0.28095,0.770439,0.300520431372549,0.03746031936635891,0.287467,0.290127,0.2984635,255,0.136766,0.378398,0.14524607450980392,0.019697675970369297,0.138163,0.139261,0.1439145,255,3.566661,6.702068,3.7196499411764705,0.25920168252481424,3.6197025,3.685998,3.752646,255,3.566661,6.702068,3.7196499411764705,0.25920168252481424,3.6197025,3.685998,3.752646,255,0.025259,0.124715,0.02764424705882353,0.007634861847674756,0.026077,0.026416,0.02689,255,0.052118,0.13513,0.05547992941176471,0.007063894302478339,0.0532115,0.053605,0.0542985,255,40.045144,74.182582,50.57242564313725,4.589128010054923,47.8187135,48.07,55.071563,255,27.245815,61.335879,37.487939325490196,4.278172120941938,35.104507,35.292856,41.9559835,255,0.020257,0.042403,0.02300852156862745,0.0025167921425398804,0.0219095,0.02244,0.0231295,255,21.817036,40.31204,24.65368854509804,3.3856624373781563,21.9012075,21.964855,28.33615,255,4.91315,38.884682,12.377072639215685,2.4988228173140725,12.7251365,12.839136,13.1555805,255,0.380607,1.109983,0.43215311764705877,0.058089156383535685,0.4098275,0.417844,0.434421,255,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
SofaScene,12.184451,37.665489,12.919893699145298,0.947402330954959,12.644757,12.730372,12.997238,1755,11.821996,37.023897,12.589698774358975,0.9330446674301314,12.3244655,12.401524,12.66113,1755,0.008624,2.211467,0.2527326992402659,0.22630678398628373,0.04966975,0.2812625,0.40620725,10530,0.00994,1.029936,0.09809921092117758,0.080880376957944,0.02557075,0.1011165,0.1556625,10530,0.085984,19.201029,1.7082247984805319,1.7429963000727633,0.16628475,1.1232285,2.468462,10530,0.085984,19.201029,1.7082247984805319,1.7429963000727633,0.16628475,1.1232285,2.468462,10530,0.092411,0.197722,0.10956745584045584,0.014891874617966126,0.0992655,0.10244,0.11817,1755,0.129921,0.545815,0.14472595042735042,0.01816134903370447,0.135202,0.137568,0.1475305,1755,23.464047,59.527176,28.76666832991453,2.7279405849022536,26.9670245,28.656726,30.4139245,1755,10.252489,38.545465,15.260812232478632,2.4597557871506326,13.5413435,15.154201,16.9943955,1755,0.073039,0.237634,0.08544749116809117,0.012554320533615038,0.0788985,0.08164,0.08638,1755,9.421251,37.393279,14.390253827920228,2.3751005867689328,12.7414855,14.292684,16.107766,1755,0.104587,0.666519,0.2666710524216524,0.10530121555764976,0.205108,0.242383,0.296489,1755,0.440834,0.933505,0.5160820336182337,0.0317938432204313,0.4948875,0.514874,0.535373,1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
BilateralLagrangianConstraint_NNCG,0.026681,1.815097,0.09083498200000001,0.12624208327339848,0.038968,0.0771005,0.10594175,1000,0.19276,0.325366,0.212863619,0.020394527449584088,0.19776225,0.2026605,0.22912075,1000,0.002009,0.016358,0.0027044160000000003,0.0008397772978260367,0.002198,0.00233,0.00311625,4000,0.00416,0.022092,0.00515599675,0.0011735923803601648,0.004413,0.0046,0.005737,4000,0.014684,0.04895,0.0174209395,0.002664420631082816,0.015587,0.0163375,0.018573,4000,0.014684,0.04895,0.0174209395,0.002664420631082816,0.015587,0.0163375,0.018573,4000,0.020376,0.05305,0.023116324,0.0034789460704391494,0.02092275,0.021167,0.02480675,1000,0.025492,0.062265,0.027818413,0.0029984705391967754,0.026178,0.0265755,0.02916825,1000,0.485386,2.534247,0.5868228860000001,0.15874711691368448,0.50056,0.5467285,0.65053625,1000,0.091601,0.208023,0.105565332,0.016256610484223825,0.09375575,0.097553,0.11634875,1000,0.025631,0.063731,0.029292408,0.004439535070200031,0.02651,0.0270425,0.03128775,1000,0.041162,0.123454,0.048191186000000004,0.00916153524980415,0.0421985,0.0447885,0.05320525,1000,0.006311,0.026181,0.007647002000000001,0.0018742750161051605,0.006555,0.0067845,0.0081495,1000,0.016833,0.0489,0.019895074000000002,0.0033394516799205225,0.01753425,0.018271,0.02144575,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
BilateralLagrangianConstraint_PGS,0.021579,1.717223,0.090493897,0.11919342443976677,0.037622,0.0765915,0.107072,1000,0.18872,0.334978,0.21173088399999998,0.020754209406781653,0.19623775,0.2011885,0.22724425,1000,0.001998,0.017409,0.0027044155,0.000867607390102084,0.00218,0.0022995,0.003119,4000,0.004036,0.025631,0.005123987,0.0011812249268581322,0.004354,0.004532,0.005751,4000,0.01459,0.058326,0.0173427585,0.0027360753545320623,0.01543075,0.0162495,0.01854825,4000,0.01459,0.058326,0.0173427585,0.0027360753545320623,0.01543075,0.0162495,0.01854825,4000,0.020397,0.055299,0.023241353,0.003452027690270024,0.0209625,0.0212865,0.0250835,1000,0.02558,0.05945,0.027955219,0.0028353094834671928,0.02624775,0.026575,0.0293165,1000,0.480479,2.439566,0.585555713,0.15312177449214934,0.49852475,0.546036,0.646999,1000,0.090172,0.246186,0.10496157,0.015885042580084573,0.09331275,0.0975335,0.115902,1000,0.025015,0.069663,0.029061396,0.004961745730807252,0.0258385,0.02664,0.03191175,1000,0.04123,0.141437,0.048107618000000005,0.008855042115883808,0.042212,0.0450165,0.0528665,1000,0.006106,0.044367,0.0075344489999999995,0.0019895609830811924,0.0064,0.0068465,0.00803075,1000,0.01658,0.051441,0.01972656,0.0032815902886253186,0.0174045,0.0180335,0.02133825,1000,0.0,1.2,0.48,0.5878775382679627,0.0,0.0,1.2,5
BilateralLagrangianConstraint_UGS,0.029696,1.774943,0.06312576,0.11770930481831247,0.03750925,0.0512625,0.0632245,1000,0.192887,0.320122,0.203464604,0.013430000714936094,0.19713025,0.2000975,0.2034805,1000,0.001972,0.020394,0.00253403075,0.0008806736443225933,0.002147,0.002228,0.00297525,4000,0.004091,0.020507,0.0049093285,0.001130971872810173,0.004309,0.004465,0.0057,4000,0.014732,0.055549,0.016811394,0.002459208575185114,0.015413,0.0160085,0.01818,4000,0.014732,0.055549,0.016811394,0.002459208575185114,0.015413,0.0160085,0.01818,4000,0.020618,0.051741,0.021615289,0.002600752517922265,0.020974,0.021095,0.021236,1000,0.025653,0.067189,0.02722659,0.0027783741734870773,0.02623575,0.026539,0.02681225,1000,0.50104,2.538443,0.561482433,0.14118761100253632,0.518128,0.546549,0.56351725,1000,0.102422,0.240659,0.126049335,0.016320226230073374,0.11510375,0.124993,0.1310975,1000,0.025179,0.052224,0.027395006,0.002872016457815658,0.02630175,0.0267175,0.02735025,1000,0.046649,0.141692,0.049863608,0.006883262318721843,0.0475275,0.0479685,0.04890225,1000,0.009322,0.079999,0.029602597,0.010326723250217903,0.02094675,0.0308665,0.03567425,1000,0.016982,0.046979,0.018648751,0.0026440273480051223,0.01755875,0.0177465,0.01825225,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FrictionContact_LCP_with_friction,0.02992,1.612277,0.075869419,0.10565269157221428,0.0685935,0.0693395,0.070476,1000,0.05948,0.138811,0.077485129,0.008329892751792125,0.076689,0.0771185,0.07797,1000,0.002989,0.008767,0.004227112,0.0005037199295799204,0.004195,0.004294,0.004379,1000,0.00581,0.025957,0.007691335,0.0011838940192327183,0.007623,0.007707,0.007797,1000,0.018659,0.056989,0.024790001,0.003294990799228277,0.024613,0.024781,0.02502125,1000,0.018659,0.056989,0.024790001,0.003294990799228277,0.024613,0.024781,0.02502125,1000,0.006476,0.028712,0.009579464,0.001470676704345316,0.009573,0.009693,0.00982125,1000,0.009799,0.027713,0.012245773,0.0012294514002070193,0.012104,0.012252,0.01239775,1000,0.15705,1.888913,0.261001261,0.11529878819348832,0.2557535,0.258349,0.26093325,1000,0.012699,0.088509,0.038866731,0.01008785043627427,0.039898,0.0402675,0.04106,1000,0.002049,0.013156,0.003005255,0.0006702733845044125,0.00291175,0.0029825,0.00306425,1000,0.007149,0.044677,0.017087809000000002,0.004046621824005673,0.01720575,0.017383,0.01758525,1000,0.001861,0.056832,0.016545662,0.0063431658404739825,0.01767375,0.017966,0.018159,1000,0.000983,0.01652,0.00150347,0.0008315670298298267,0.001345,0.001389,0.001437,1000,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FrictionContact_LCP_without_friction,0.031731,1.456439,0.08974939900000001,0.09696674108738419,0.06885075,0.0964875,0.098355,1000,0.058997,0.14432,0.077209317,0.008483497584163679,0.07599575,0.076902,0.078259,1000,0.002995,0.021633,0.004272215,0.0009496379745855786,0.004186,0.00428,0.004358,1000,0.005772,0.022154,0.007641007,0.0011862762254007285,0.00753475,0.0076385,0.00775725,1000,0.01839,0.052114,0.024646021,0.0028065909777805174,0.02450875,0.0247545,0.02501825,1000,0.01839,0.052114,0.024646021,0.0028065909777805174,0.02450875,0.0247545,0.02501825,1000,0.006419,0.04713,0.009648768,0.002119676831070246,0.00947175,0.00964,0.0098195,1000,0.010058,0.030058,0.012183965,0.0015123895026662281,0.012045,0.012148,0.012241,1000,0.156915,1.723156,0.264691255,0.1074517574430962,0.24331175,0.273704,0.27885675,1000,0.01259,0.070066,0.029043042,0.006880675429217395,0.02671875,0.030808,0.031408,1000,0.001965,0.008329,0.003021679,0.0005307126171092976,0.002949,0.00303,0.00310125,1000,0.007131,0.042662,0.015882877,0.003782799692538715,0.01554475,0.01627,0.01657,1000,0.00185,0.039968,0.007986987000000001,0.0033494436649734835,0.00630575,0.0095485,0.009845,1000,0.001002,0.010774,0.001442571,0.000742855833226744,0.001273,0.001326,0.001385,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FixedProjectiveConstraint,0.005339,0.134827,0.006495616,0.00887076229839037,0.005584,0.0056845,0.005807,1000,1.124594,1.771074,1.17892473,0.05106324110057155,1.13922075,1.1796805,1.20730525,1000,0.0675,0.136265,0.070066364,0.005275690433251746,0.067832,0.0684155,0.07025525,1000,0.037654,0.074699,0.040102346,0.003920407548493396,0.038138,0.0385935,0.04094225,1000,0.015115,0.038698,0.016092966,0.0022009483698724056,0.015462,0.01565,0.01588725,1000,0.994749,1.631066,1.044698347,0.04635382908529338,1.0080355,1.042659,1.072542,1000,0.002765,0.016052,0.003077806,0.000760898478355687,0.00293,0.0029975,0.003063,1000,0.010962,0.030212,0.011559108,0.0013340559517261636,0.011197,0.011296,0.011463,1000,1.159541,1.829568,1.2168634550000001,0.0554191060179788,1.17516,1.220077,1.243242,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FEMBAR_EigenSimplicialLDLT,0.000272,0.010383,0.000366289,0.00032147415678246974,0.000325,0.000342,0.000374,1000,2.497836,4.935264,2.557032936,0.18473445039981554,2.5122375,2.5213555,2.55390425,1000,0.052102,0.090022,0.053461785000000005,0.003581324633536452,0.052384,0.0526065,0.0529615,1000,0.044319,0.083471,0.045938404,0.003405532341174284,0.044835,0.0452645,0.04578975,1000,0.688878,2.110248,0.7134613599999999,0.09768513827364118,0.69444925,0.696584,0.72476275,1000,1.70053,2.715049,1.7367846200000001,0.10261676890688773,1.710151,1.7155295,1.7259505,1000,0.001288,0.00411,0.001468133,0.00016059452453617468,0.001397,0.00144,0.001502,1000,0.011794,0.023006,0.012451712,0.0009072549305768473,0.012095,0.012307,0.01257575,1000,2.522215,4.993508,2.582450884,0.18715540093772487,2.5374375,2.5472895,2.5788475,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.48,0.5878775382679627,0.0,0.0,1.2,5
FEMBAR_EigenSimplicialLLT,0.000284,0.000898,0.00035093799999999997,4.977461356956978e-05,0.000328,0.000342,0.000361,1000,2.615579,4.873649,2.69039581,0.17731629205201618,2.635742,2.6528085,2.70201525,1000,0.05132,0.117067,0.053722079,0.0036921301321539302,0.05255475,0.0527725,0.05317025,1000,0.043076,0.094287,0.045553517,0.0032409020108159704,0.0447,0.04485,0.045118,1000,0.687555,1.937497,0.7163822049999999,0.08701262928793138,0.69493475,0.706034,0.7145085,1000,1.818271,2.836626,1.86743828,0.10716870681600857,1.82519375,1.8327435,1.8822965,1000,0.001296,0.004889,0.001467557,0.00017844995587278805,0.001402,0.001444,0.001492,1000,0.011783,0.026187,0.012256227000000001,0.0008871065457266111,0.012037,0.012131,0.012248,1000,2.638648,4.930446,2.7154683110000004,0.1794226601479765,2.660778,2.6775325,2.726473,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FEMBAR_EigenSparseLU,0.000305,0.003283,0.00037076100000000005,0.00010692848955727375,0.000339,0.000357,0.000379,1000,3.310141,5.848584,3.384087233,0.19708945836263975,3.33298775,3.346339,3.38048725,1000,0.052041,0.102456,0.055270104,0.00461672688808684,0.0535865,0.0541155,0.05494725,1000,0.044251,0.079645,0.046805362,0.0030100958471377622,0.045597,0.0461175,0.04724125,1000,0.691672,1.978275,0.71473714,0.08628891667737172,0.69910825,0.701732,0.714094,1000,2.506501,3.808413,2.558536237,0.12304410830989362,2.5180325,2.5278415,2.5603045,1000,0.001392,0.011998,0.001687811,0.00038355865428771124,0.00155375,0.001622,0.001725,1000,0.012574,0.036783,0.013421572,0.001230134936019622,0.013017,0.013241,0.01351275,1000,3.337922,5.905906,3.4121399959999996,0.1994910164365804,3.3606165,3.37398,3.40877175,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
FEMBAR_EigenSparseQR,0.000301,0.001125,0.000444135,8.481020442729756e-05,0.000391,0.0004325,0.00047025,1000,10.945477,13.991905,11.141770688,0.26597448653605604,11.01105775,11.0857945,11.1914135,1000,0.05445,0.115453,0.058098887,0.0056836819237384316,0.0561775,0.0568745,0.0577195,1000,0.04497,0.081381,0.047383901,0.0032004964957329666,0.04603525,0.046458,0.047489,1000,0.695826,1.953808,0.7221458810000001,0.08774887768629773,0.70228275,0.705137,0.713062,1000,10.125238,12.200795,10.304124469000001,0.19692183701376806,10.1872195,10.2600325,10.3551845,1000,0.001569,0.005596,0.002015982,0.0003667946069341805,0.00181475,0.001937,0.00213,1000,0.013073,0.033104,0.014534671,0.0015384360158157374,0.01398675,0.014286,0.014598,1000,10.97453,14.070161,11.17272784,0.2693613377166708,11.041011,11.1172425,11.22246975,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
FEMBAR_PrecomputedLinearSolver,0.000271,0.000925,0.00040097500000000003,8.026693201437314e-05,0.00036675,0.000384,0.000432,1000,0.748707,106.148247,1.3068366200000001,7.296111442455784,0.767328,0.7879645,0.80771875,1000,0.054819,0.11375,0.059917118000000005,0.004493666467604822,0.05750875,0.058405,0.061717,1000,0.044269,0.094118,0.049490496,0.003876735550947988,0.0478185,0.0487615,0.05003925,1000,0.000145,6.751727,0.033675037,0.46894757309023544,0.000227,0.000267,0.000312,1000,0.636158,99.245544,1.1551504240000001,6.82542702806632,0.65107425,0.671338,0.68601,1000,0.001416,0.021239,0.001914453,0.0007999100310603687,0.00171875,0.001828,0.001964,1000,0.012478,0.031347,0.014266747,0.0013518022262857094,0.01376475,0.0140655,0.0143875,1000,0.77508,106.222219,1.336743341,7.299422026278512,0.79618,0.8173415,0.83691675,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
