SceneName,CollisionDetection_min,CollisionDetection_max,CollisionDetection_mean,CollisionDetection_std,CollisionDetection_quartile1,CollisionDetection_quartile2,CollisionDetection_quartile3,CollisionDetection_cardinality,ODESolve_min,ODESolve_max,ODESolve_mean,ODESolve_std,ODESolve_quartile1,ODESolve_quartile2,ODESolve_quartile3,ODESolve_cardinality,ComputeForce_min,ComputeForce_max,ComputeForce_mean,ComputeForce_std,ComputeForce_quartile1,ComputeForce_quartile2,ComputeForce_quartile3,ComputeForce_cardinality,ComputeRHTerm_min,ComputeRHTerm_max,ComputeRHTerm_mean,ComputeRHTerm_std,ComputeRHTerm_quartile1,ComputeRHTerm_quartile2,ComputeRHTerm_quartile3,ComputeRHTerm_cardinality,setSystemMBKMatrix_min,setSystemMBKMatrix_max,setSystemMBKMatrix_mean,setSystemMBKMatrix_std,setSystemMBKMatrix_quartile1,setSystemMBKMatrix_quartile2,setSystemMBKMatrix_quartile3,setSystemMBKMatrix_cardinality,MBKSolve_min,MBKSolve_max,MBKSolve_mean,MBKSolve_std,MBKSolve_quartile1,MBKSolve_quartile2,MBKSolve_quartile3,MBKSolve_cardinality,ProjectAndMechaMap_min,ProjectAndMechaMap_max,ProjectAndMechaMap_mean,ProjectAndMechaMap_std,ProjectAndMechaMap_quartile1,ProjectAndMechaMap_quartile2,ProjectAndMechaMap_quartile3,ProjectAndMechaMap_cardinality,UpdateBBox_min,UpdateBBox_max,UpdateBBox_mean,UpdateBBox_std,UpdateBBox_quartile1,UpdateBBox_quartile2,UpdateBBox_quartile3,UpdateBBox_cardinality,TimeStep_min,TimeStep_max,TimeStep_mean,TimeStep_std,TimeStep_quartile1,TimeStep_quartile2,TimeStep_quartile3,TimeStep_cardinality,SolveConstraint_min,SolveConstraint_max,SolveConstraint_mean,SolveConstraint_std,SolveConstraint_quartile1,SolveConstraint_quartile2,SolveConstraint_quartile3,SolveConstraint_cardinality,PrepareState_min,PrepareState_max,PrepareState_mean,PrepareState_std,PrepareState_quartile1,PrepareState_quartile2,PrepareState_quartile3,PrepareState_cardinality,BuildSystem_min,BuildSystem_max,BuildSystem_mean,BuildSystem_std,BuildSystem_quartile1,BuildSystem_quartile2,BuildSystem_quartile3,BuildSystem_cardinality,SolveSystem_min,SolveSystem_max,SolveSystem_mean,SolveSystem_std,SolveSystem_quartile1,SolveSystem_quartile2,SolveSystem_quartile3,SolveSystem_cardinality,ApplyCorrection_min,ApplyCorrection_max,ApplyCorrection_mean,ApplyCorrection_std,ApplyCorrection_quartile1,ApplyCorrection_quartile2,ApplyCorrection_quartile3,ApplyCorrection_cardinality,CPUUsage_min,CPUUsage_max,CPUUsage_mean,CPUUsage_std,CPUUsage_quartile1,CPUUsage_quartile2,CPUUsage_quartile3,CPUUsage_cardinality
fallingBeamLagrangianCollision,0.343143,0.442229,0.3615546156862745,0.017871535559768437,0.3482685,0.354498,0.368516,255,11.818149,13.567118,12.387876886274508,0.3145012873850125,12.1935965,12.444054,12.5268095,255,0.28407,0.399761,0.2996709843137255,0.02126424966232561,0.286558,0.288915,0.3087685,255,0.135428,0.209273,0.14379162352941177,0.01383613964662886,0.137064,0.137748,0.139899,255,3.574675,4.683145,3.694517780392157,0.08045595541884774,3.656249,3.688337,3.7279825,255,3.574675,4.683145,3.694517780392157,0.08045595541884774,3.656249,3.688337,3.7279825,255,0.022703,0.0565,0.024534011764705883,0.0034251996174631096,0.023508,0.02389,0.024325,255,0.047768,0.082858,0.05064117647058824,0.005600054383860166,0.0488285,0.049368,0.0498965,255,40.317556,54.806339,47.72877465098039,2.0543508335328955,47.560527,48.02237,48.3540385,255,27.249409,41.849549,34.808537945098045,2.0700723511624637,35.050948,35.233807,35.336244,255,0.020259,0.06058,0.022468160784313726,0.002999020972543581,0.0216,0.021949,0.0224035,255,21.757794,28.335949,22.178206156862746,1.2804384475843462,21.851275,21.889474,21.9315875,255,4.945073,14.231508,12.180315635294116,1.7903015907101536,12.705765,12.897156,12.9960335,255,0.397218,0.540037,0.4248169215686275,0.02557701130162123,0.408857,0.414805,0.434588,255,0.0,1.2,0.48,0.5878775382679627,0.0,0.0,1.2,5
SofaScene,8.975632,10.428371,9.378116901424502,0.2883448233115731,9.1222475,9.311954,9.5697885,1755,8.677885,10.087388,9.0638029014245,0.27859563450317104,8.8196455,9.002547,9.243538,1755,0.004869,0.590417,0.17697964207027542,0.17234830061506895,0.02928,0.117352,0.284435,10530,0.005943,0.321374,0.08282188366571701,0.08055812592742279,0.01432125,0.062377,0.1386945,10530,0.03601,3.797874,1.1739665887939221,1.206387011884513,0.087964,0.8906755,1.76362075,10530,0.03601,3.797874,1.1739665887939221,1.206387011884513,0.087964,0.8906755,1.76362075,10530,0.099033,0.189284,0.11417433732193731,0.012250650127159202,0.1051825,0.10898,0.121282,1755,0.115842,0.230112,0.1303541264957265,0.010760525484841564,0.1232995,0.126698,0.1338995,1755,23.892282,41.19481,30.84326067749288,3.6820354747037354,28.3515515,30.343937,32.65258,1755,14.3954,31.326731,20.959047566951565,3.6546824728993856,18.5803235,20.485986,22.773618,1755,0.071426,0.180832,0.08388686153846155,0.009640356119409362,0.0785095,0.081425,0.08686,1755,13.597639,30.078471,20.12351607065527,3.5620675601556546,17.7951035,19.666964,21.96009,1755,0.100866,0.954496,0.25667497037037035,0.10500041361857064,0.198576,0.231926,0.282966,1755,0.433497,0.682713,0.49265363817663815,0.030794930167463302,0.472007,0.486109,0.5078985,1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
BilateralLagrangianConstraint_NNCG,0.038896,1.751749,0.107010626,0.12162400677650002,0.054305,0.092999,0.12342275,1000,0.124871,0.24599,0.14052952,0.016117216248583376,0.12813325,0.1324145,0.15271,1000,0.001839,0.016783,0.00249950475,0.0008600796375786592,0.002002,0.0021065,0.002902,4000,0.003991,0.02829,0.0050926085,0.0015962061524839924,0.004237,0.004469,0.005665,4000,0.000378,0.01788,0.0007636735,0.0007223235389337316,0.000488,0.000545,0.000944,4000,0.000378,0.01788,0.0007636735,0.0007223235389337316,0.000488,0.000545,0.000944,4000,0.019821,0.056215,0.022675285,0.0039588686057729925,0.02037575,0.020659,0.02431225,1000,0.025182,0.055944,0.027774664,0.0033092620599015727,0.02590575,0.026368,0.02916325,1000,0.417514,2.4051,0.517725931,0.1505919587447691,0.44811475,0.479583,0.5729885,1000,0.086473,0.204138,0.10152503,0.015996548993114108,0.089544,0.093371,0.113078,1000,0.024837,0.063322,0.028973566,0.005003347841759955,0.0258445,0.0265485,0.0314455,1000,0.039345,0.12274,0.046528940000000005,0.009121270480168867,0.040369,0.0429755,0.05194,1000,0.005267,0.02679,0.00651137,0.001766579149401464,0.005529,0.0056945,0.00702175,1000,0.015993,0.046344,0.018968355,0.003291190210087378,0.016635,0.01735,0.020636,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
BilateralLagrangianConstraint_PGS,0.033915,1.797515,0.107958298,0.12390273158742385,0.05353425,0.093741,0.12429125,1000,0.12501,0.249954,0.142349873,0.01666687145912126,0.12955375,0.134569,0.15365525,1000,0.001864,0.024634,0.00253915225,0.001092364854373271,0.00204,0.002167,0.002948,4000,0.003975,0.029061,0.00512356575,0.001527540150103079,0.00422275,0.0044025,0.00572625,4000,0.000354,0.020017,0.0007559215000000001,0.0007692568311934252,0.000485,0.000541,0.000894,4000,0.000354,0.020017,0.0007559215000000001,0.0007692568311934252,0.000485,0.000541,0.000894,4000,0.0198,0.056809,0.022884286,0.004361535375782708,0.020433,0.0206805,0.02450275,1000,0.025482,0.063694,0.028023411,0.003903108263433004,0.02603175,0.026444,0.02938225,1000,0.419423,2.419575,0.5240571660000001,0.15371080203855694,0.4514645,0.4828045,0.578309,1000,0.087006,0.20965,0.10317441499999999,0.016435614176135156,0.09038925,0.0944765,0.11467225,1000,0.024987,0.076289,0.029361337,0.005639222407516039,0.025983,0.026785,0.0320435,1000,0.039549,0.116393,0.047130741999999996,0.009384747495134646,0.04045875,0.04339,0.0527505,1000,0.005373,0.025192,0.006716982,0.0018360834326565881,0.005659,0.0060485,0.00706725,1000,0.016395,0.059213,0.019444456,0.00391315842383924,0.01701975,0.01752,0.020791,1000,0.0,1.2,0.72,0.5878775382679627,0.0,1.2,1.2,5
BilateralLagrangianConstraint_UGS,0.036528,1.841544,0.080546489,0.12501078521879572,0.05318925,0.067587,0.0793535,1000,0.125917,0.234192,0.13612202299999998,0.012898943198125613,0.12846925,0.131968,0.1367825,1000,0.001843,0.02066,0.00243773175,0.0010396048392499612,0.002032,0.0021015,0.002892,4000,0.003932,0.031548,0.0048314245,0.0014740446215429674,0.004179,0.004318,0.0056,4000,0.000398,0.021733,0.0007691885,0.0007255732075178562,0.000491,0.000554,0.00096725,4000,0.000398,0.021733,0.0007691885,0.0007255732075178562,0.000491,0.000554,0.00096725,4000,0.020006,0.05779,0.021392771,0.003199834579561731,0.020409,0.0206,0.02098925,1000,0.025589,0.067378,0.027242080999999998,0.004517456381243653,0.0260145,0.0261825,0.0263975,1000,0.435605,2.467315,0.501747505,0.14519864252753184,0.461426,0.483298,0.50558425,1000,0.0986,0.213945,0.12303633800000001,0.016674628055214784,0.11099475,0.120842,0.12779675,1000,0.025347,0.078578,0.02775528,0.004893407987650325,0.02612575,0.026489,0.02692025,1000,0.044725,0.114356,0.048454383999999996,0.0074460791543297464,0.04557375,0.0461815,0.047195,1000,0.00869,0.077682,0.027695637999999998,0.010169720915096736,0.019223,0.0286595,0.03312825,1000,0.016564,0.0561,0.018624619,0.0033311268228392327,0.017157,0.017451,0.018021,1000,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FrictionContact_LCP_with_friction,0.040239,1.475378,0.083935542,0.09744480416702697,0.0751005,0.0758955,0.0780025,1000,0.03975,0.104452,0.052492466999999994,0.008180609065522627,0.05061075,0.050981,0.05164225,1000,0.00278,0.01456,0.004070023,0.0009782721842467974,0.00397775,0.004055,0.00413925,1000,0.005627,0.025071,0.007483396,0.0015145423173962488,0.007359,0.00744,0.00751225,1000,0.000683,0.010356,0.001025289,0.0005544118590713947,0.000933,0.000965,0.00099725,1000,0.000683,0.010356,0.001025289,0.0005544118590713947,0.000933,0.000965,0.00099725,1000,0.006058,0.030693,0.00943302,0.002314771681527144,0.00918575,0.009309,0.009433,1000,0.009799,0.044967,0.012840816000000001,0.002648965114180253,0.012406,0.012533,0.01265175,1000,0.140618,1.716158,0.24196399100000002,0.10773000404599879,0.23114875,0.233697,0.2501205,1000,0.011989,0.108575,0.038468811,0.011113726766088818,0.0384015,0.038944,0.04064075,1000,0.001976,0.018824,0.003096785,0.001272908535117508,0.002863,0.002959,0.00308325,1000,0.006835,0.050546,0.016934906,0.0049659135352081996,0.016631,0.016762,0.016954,1000,0.001582,0.07138,0.016292636,0.006689100526042645,0.0170365,0.017356,0.0176055,1000,0.000966,0.018454,0.0013765070000000001,0.0006920597517201821,0.001265,0.001303,0.001342,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FrictionContact_LCP_without_friction,0.040767,1.557684,0.099345367,0.10229653517630159,0.075874,0.1037995,0.10538325,1000,0.039818,0.1475,0.053066066,0.009436423399553669,0.05058575,0.0511075,0.05210275,1000,0.0028,0.025173,0.004172991,0.0015472281373213842,0.00400875,0.004084,0.00415825,1000,0.005664,0.03661,0.007655166000000001,0.0021437667621371503,0.00728475,0.0073985,0.007506,1000,0.000726,0.016884,0.001027534,0.0006695980606632609,0.00093275,0.000966,0.00099525,1000,0.000726,0.016884,0.001027534,0.0006695980606632609,0.00093275,0.000966,0.00099525,1000,0.006078,0.042942,0.009557307000000001,0.0027815624351703845,0.009225,0.0093875,0.00953,1000,0.010073,0.048101,0.012821013000000001,0.0028472486131054663,0.012357,0.0124705,0.012593,1000,0.140803,1.790332,0.248441776,0.11293835286092951,0.22051825,0.2520535,0.2568075,1000,0.011888,0.071318,0.028634818,0.0076586977306116475,0.02584125,0.029457,0.030506,1000,0.001928,0.018462,0.003229824,0.001275116471944426,0.002922,0.003079,0.003352,1000,0.006846,0.052645,0.015766391,0.004801572211278198,0.01504575,0.0157115,0.016085,1000,0.001573,0.029508,0.007553377,0.003236524883709532,0.005846,0.00889,0.00914725,1000,0.000954,0.017868,0.001358771,0.0008075459334050292,0.001194,0.001267,0.001322,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
FixedProjectiveConstraint,0.008595,0.15236,0.010293700000000001,0.008802708833989684,0.00891175,0.00905,0.0094355,1000,1.102609,1.310526,1.131811479,0.02901495508336277,1.11005975,1.1264825,1.13920725,1000,0.067217,0.141126,0.069272057,0.006020933084311019,0.067608,0.067733,0.06793625,1000,0.037297,0.089805,0.03856579,0.003701772312001374,0.03767225,0.03787,0.0381665,1000,0.00066,0.004709,0.000894317,0.00029265401160927213,0.00081,0.000862,0.00091225,1000,0.988927,1.162906,1.01460363,0.025361083143649446,0.9951855,1.0109805,1.0214625,1000,0.002772,0.013359,0.003182705,0.000841530757592971,0.002914,0.0029725,0.003204,1000,0.008045,0.038484,0.008702361,0.0014980883067025788,0.008395,0.0084995,0.008643,1000,1.135805,1.493879,1.167770261,0.03512740166068192,1.1444915,1.160503,1.17583275,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.48,0.5878775382679627,0.0,0.0,1.2,5
FEMBAR_EigenSimplicialLDLT,0.00027,0.000835,0.00032404700000000005,4.405399858128658e-05,0.000306,0.000318,0.000332,1000,2.505555,5.13365,2.591589804,0.19963672541472818,2.53405125,2.5699345,2.59659025,1000,0.051281,0.095107,0.053919869,0.004832079968485517,0.05260575,0.05286,0.053121,1000,0.043031,0.118803,0.045485922,0.0049921006035451645,0.04430275,0.044584,0.044868,1000,0.689604,2.174603,0.720309588,0.1005231308218375,0.69567025,0.7033865,0.7254305,1000,1.709635,2.822289,1.764394686,0.11537902651556478,1.72277025,1.7472075,1.7681725,1000,0.001153,0.018164,0.00133174,0.0006339207398405576,0.001246,0.001283,0.001332,1000,0.005922,0.02461,0.006589339,0.0013966927156962622,0.006239,0.006369,0.006539,1000,2.523743,5.182771,2.609541149,0.20224330968905943,2.55084625,2.5881965,2.6140855,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FEMBAR_EigenSimplicialLLT,0.000282,0.003111,0.000341966,9.918047612307575e-05,0.000314,0.000331,0.000355,1000,2.605408,5.123428,2.700611299,0.18838425490940475,2.66185325,2.676013,2.69392975,1000,0.052401,0.11149,0.054522980000000006,0.006105559948571465,0.052788,0.053006,0.053282,1000,0.044025,0.084962,0.045657908000000004,0.005060064873056076,0.04436475,0.044493,0.044719,1000,0.689492,2.029723,0.7225717460000001,0.09128046188071949,0.69908875,0.717261,0.72955925,1000,1.80385,2.989843,1.870490111,0.11282152086799167,1.8392175,1.8518095,1.87083975,1000,0.001167,0.011424,0.001374486,0.00035861421026501443,0.001252,0.0013075,0.001442,1000,0.005907,0.042306,0.006608419,0.0014992954676910752,0.00623475,0.0063935,0.0066975,1000,2.621406,5.172189,2.71879188,0.19118857909595854,2.67961325,2.69356,2.7122265,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
FEMBAR_EigenSparseLU,0.000305,0.013023,0.000408808,0.0004035608270583258,0.000356,0.000388,0.000419,1000,3.365847,6.108282,3.473444707,0.20617843436170316,3.41824825,3.446007,3.473406,1000,0.053939,0.107604,0.056736755,0.00570215661561264,0.05474975,0.0552635,0.05590125,1000,0.044807,0.08533,0.047253143,0.0055136232115144575,0.04534075,0.045956,0.0467065,1000,0.6961,2.01706,0.735290134,0.09144026865338949,0.705234,0.7301405,0.74631825,1000,2.545486,3.941562,2.625067849,0.1293982726974831,2.57931025,2.609175,2.63115325,1000,0.001292,0.010414,0.001598486,0.00033494553259298736,0.00147,0.001575,0.00168025,1000,0.00695,0.028594,0.0079551,0.001518083744066842,0.007473,0.0076975,0.007998,1000,3.385716,6.171268,3.494828929,0.20888061993938536,3.439422,3.466407,3.49580425,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48000000000000004,0.0,0.0,0.0,5
FEMBAR_EigenSparseQR,0.00029,0.00098,0.000377538,6.749425572595048e-05,0.000335,0.000369,0.000402,1000,10.947057,14.658876,11.176738842,0.2833874213888031,11.0550415,11.1249655,11.24092575,1000,0.053493,0.114458,0.058966693,0.005134311027270456,0.05744725,0.058317,0.059192,1000,0.043597,0.08349,0.046746485,0.0037081589081072296,0.045637,0.0462635,0.0467305,1000,0.697638,2.013844,0.729565839,0.0925903139471893,0.7071035,0.712121,0.73705525,1000,10.137641,12.4773,10.331638073,0.20089313670153014,10.22854375,10.2918105,10.393985,1000,0.001261,0.012263,0.0016356880000000002,0.0004604368454587447,0.001452,0.001542,0.00173125,1000,0.007458,0.030601,0.008767766,0.0018890404699857546,0.00815925,0.00848,0.0088195,1000,10.970095,14.716988,11.199983844,0.2863406775510382,11.07767575,11.1467345,11.26531375,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,1.2,0.24,0.48,0.0,0.0,0.0,5
FEMBAR_PrecomputedLinearSolver,0.000276,0.017605,0.00045989800000000003,0.0005680993043438796,0.000389,0.0004285,0.00047125,1000,0.742736,107.586584,1.319195512,7.454629026646068,0.76360475,0.78919,0.81141625,1000,0.054623,0.101642,0.058462769,0.0070583572150776696,0.055808,0.0563485,0.05735025,1000,0.043441,0.098636,0.046785495999999996,0.005731998960047359,0.044429,0.0449325,0.0471325,1000,0.000122,106.63519,0.528245706,7.446377706260428,0.000185,0.00021,0.000265,1000,0.634476,0.799793,0.677290508,0.03266630303352273,0.64259875,0.676612,0.6985295,1000,0.001172,0.010895,0.001659548,0.0004579066604625882,0.001507,0.001614,0.00172,1000,0.0069,0.0266,0.008551452,0.0015733546840099343,0.007787,0.0083685,0.00889025,1000,0.761762,107.687289,1.342009553,7.458016920723718,0.78719175,0.8110775,0.8335015,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
